d3mIndex,log_radon
258,1.2809338454620642
515,2.282382385676526
317,2.1400661634962708
865,0.6931471805599453
871,2.379546134130174
9,0.26236426446749106
345,2.8094026953624978
535,1.3609765531356006
265,1.2237754316221157
616,1.6486586255873816
405,2.5176964726109907
254,0.9932517730102834
794,2.6810215287142913
691,0.6418538861723948
625,1.4816045409242151
286,1.3862943611198906
381,1.1314021114911006
666,2.4069451083182885
318,1.2237754316221157
486,0.4054651081081644
908,2.001480000210124
739,-0.35667494393873245
410,0.5877866649021191
323,2.5726122302071057
846,1.5475625087160128
352,1.3862943611198906
484,-0.5108256237659907
347,1.6486586255873816
811,2.3702437414678603
660,1.5892352051165808
481,1.9878743481543453
603,2.19722457733622
531,0.1823215567939548
199,2.0412203288596382
125,1.2809338454620642
156,1.4816045409242151
54,0.6931471805599453
443,1.6486586255873816
787,2.322387720290225
670,0.4700036292457356
89,1.4109869737102618
297,0.6418538861723948
566,2.272125885509337
912,2.772588722239781
906,1.1631508098056809
186,0.5306282510621705
218,0.8329091229351041
755,0.4700036292457356
216,1.5040773967762742
118,1.62924053973028
810,2.1633230256605382
534,2.066862759472976
866,1.9021075263969205
836,1.5892352051165808
384,0.9932517730102834
476,3.2386784521643803
339,1.5475625087160128
81,1.3609765531356006
128,2.5726122302071057
591,1.6094379124341005
506,3.1822118404966093
138,0.0
833,-0.22314355131420985
763,0.8329091229351041
270,0.9555114450274363
62,0.8329091229351041
856,-0.10536051565782628
20,0.6418538861723948
463,2.23001440015921
728,0.1823215567939548
696,0.6418538861723948
862,2.2925347571405443
275,0.33647223662121306
803,1.3350010667323402
406,1.916922612182061
504,0.1823215567939548
887,2.631888840136646
841,2.33214389523559
174,1.6486586255873816
554,1.0647107369924282
204,0.4054651081081644
819,0.7884573603642703
913,2.26176309847379
259,1.5892352051165808
743,1.7047480922384253
640,2.33214389523559
773,0.6418538861723948
109,0.6931471805599453
858,1.5686159179138452
260,1.7404661748405044
477,-2.302585092994045
747,0.0
272,0.9932517730102834
704,1.2237754316221157
472,1.0647107369924282
96,1.3862943611198906
904,1.916922612182061
191,1.2237754316221157
79,2.26176309847379
471,1.5040773967762742
848,1.88706964903238
83,0.6418538861723948
508,2.5014359517392113
329,1.7578579175523736
365,1.3609765531356006
152,0.4700036292457356
164,1.0647107369924282
281,1.7047480922384253
658,1.62924053973028
171,2.1041341542702074
760,0.1823215567939548
416,0.33647223662121306
498,1.1314021114911006
698,1.2809338454620642
510,2.388762789235098
396,1.0986122886681098
303,1.0647107369924282
349,1.8082887711792652
792,1.62924053973028
812,2.091864061678393
371,2.2082744135228043
730,1.1939224684724346
648,3.2308043957334744
898,1.5686159179138452
627,2.3418058061473266
227,1.8718021769015916
489,0.9162907318741552
548,1.4586150226995167
132,2.2082744135228043
604,2.0149030205422647
700,1.2809338454620642
313,1.2237754316221157
32,1.0647107369924282
583,1.6677068205580758
84,1.9459101490553128
541,-0.35667494393873245
565,0.9555114450274363
708,0.4700036292457356
287,2.7080502011022096
90,2.322387720290225
742,0.0
783,1.62924053973028
916,1.62924053973028
788,1.9021075263969205
343,0.4700036292457356
579,0.5306282510621705
161,1.916922612182061
60,1.5475625087160128
733,-0.10536051565782628
456,3.8774315606585272
189,0.5877866649021191
864,2.151762203259462
868,1.791759469228055
139,1.2527629684953678
305,1.4816045409242151
198,0.1823215567939548
520,1.5040773967762742
731,0.4700036292457356
304,1.3862943611198906
166,0.5877866649021191
431,1.0986122886681098
618,2.1041341542702074
838,2.2407096892759584
361,1.1314021114911006
723,0.26236426446749106
828,0.1823215567939548
847,1.840549633397487
65,1.5040773967762742
601,0.6931471805599453
370,2.151762203259462
737,1.2237754316221157
311,-0.22314355131420985
15,1.5260563034950492
24,1.9021075263969205
516,2.1041341542702074
87,0.9555114450274363
581,2.1633230256605382
914,1.8718021769015916
438,2.3702437414678603
539,0.9555114450274363
134,1.308332819650179
817,1.5892352051165808
502,0.33647223662121306
857,0.5877866649021191
533,0.7884573603642703
766,0.7419373447293773
746,0.6418538861723948
95,1.4816045409242151
59,1.8562979903656258
890,2.2407096892759584
599,-0.22314355131420985
17,0.7884573603642703
716,1.9878743481543453
187,1.0647107369924282
220,1.7749523509116736
529,0.1823215567939548
231,1.5040773967762742
